WorkoutType;WorkoutDay;Distance in km;PowerAverage;PowerMax;time;HeartRateAverage;HeartRateMax;TSS;HRZone1Minutes;HRZone2Minutes;HRZone3Minutes;HRZone4Minutes;HRZone5Minutes;PWRZone1Minutes;PWRZone2Minutes;PWRZone3Minutes;PWRZone4Minutes;PWRZone5Minutes;PWRZone6Minutes;time_standardized
Bike;2023-05-25;146,3345781;178;840;05:01:03;118;150;274,81;74;221;6;0;0;102;68;70;39;14;9;05:01:00
Bike;2023-05-26;240,9776406;207;669;07:48:28;125;162;557,03;67;306;75;21;0;125;93;89;78;58;24;07:48:00
MTB;2023-05-28;50,66389063;153;507;02:50:58;120;170;189,98;50;101;7;8;6;84;45;21;5;2;14;02:50:00
Strength;2023-05-29;0;;;01:00:00;;;;;;;;;;;;;;;01:00:00
Bike;2023-05-29;0;;;00:00:00;;;;;;;;;;;;;;;00:00:00
MTB;2023-05-29;29,35805078;110;634;02:11:26;108;142;72,07;57;74;0;0;0;80;32;14;4;1;0;02:11:00
Bike;2023-05-30;93,07717969;177;805;03:55:33;118;170;299,67;60;162;7;6;2;83;70;46;23;5;9;03:55:00
Bike;2023-05-31;80,50309375;183;1282;03:08:14;115;155;233,62;75;81;32;0;0;73;36;23;27;19;11;03:08:00
Day Off;2023-06-01;0;;;00:00:00;;;;;;;;;;;;;;;00:00:00
Bike;2023-06-02;23,7297207;167;696;01:20:12;120;158;78,55;22;50;8;1;0;30;14;19;10;4;2;01:20:00
Bike;2023-06-04;0;;;00:00:00;;;;;;;;;;;;;;;00:00:00
MTB;2023-06-04;69,64564844;148;647;03:25:37;120;146;148,5;49;152;4;0;0;87;68;34;12;3;1;03:25:00
Day Off;2023-06-05;0;;;00:00:00;;;;;;;;;;;;;;;00:00:00
Bike;2023-06-06;0;;;00:00:00;;;;;;;;;;;;;;;00:00:00
MTB;2023-06-06;30,78718945;162;709;01:36:49;125;173;134,03;26;50;8;9;4;48;25;10;4;1;9;01:36:00
Day Off;2023-06-07;0;;;00:00:00;;;;;;;;;;;;;;;00:00:00
MTB;2023-06-07;9,772530273;122;1045;00:47:14;113;138;28,44;17;30;0;0;0;24;17;5;1;0;0;00:47:00
MTB;2023-06-08;18,0960293;143;802;01:09:47;129;156;50,79;14;30;26;0;0;34;14;16;3;1;2;01:09:00
MTB;2023-06-08;0,527820007;160;496;00:28:31;131;166;24,4;2;19;5;2;0;14;9;1;3;1;1;00:28:00
MTB;2023-06-08;9,19;293;1273;00:22:07;171;179;49,02;0;1;0;0;21;9;1;1;1;1;10;00:22:00
MTB;2023-06-09;17,5000293;155;959;01:17:07;135;164;55,24;8;32;34;3;0;36;17;15;3;2;4;01:17:00
MTB;2023-06-10;26,35486914;139;1075;01:49:23;130;159;71,71;21;48;39;3;0;58;22;16;7;3;4;01:49:00
MTB;2023-06-11;0,555469971;153;551;00:31:31;131;167;26,48;4;17;7;3;0;17;6;6;1;0;1;00:31:00
MTB;2023-06-11;24,83382031;250;1214;01:17:34;167;178;138,49;0;0;0;18;59;30;6;5;6;6;25;01:17:00
MTB;2023-06-12;26,84001953;130;466;01:03:32;;;29,54;;;;;;41;18;3;1;0;0;01:03:00
MTB;2023-06-13;60,7025;134;490;02:32:23;114;145;81,78;45;106;1;0;0;85;50;10;5;1;1;02:32:00
MTB;2023-06-14;19,12355078;126;457;01:26:09;107;146;60,12;34;49;3;0;0;53;14;11;6;2;1;01:26:00
MTB;2023-06-15;0;;;00:30:00;;;;;;;;;;;;;;;00:30:00
MTB;2023-06-15;19,89548047;137;1154;00:46:50;114;141;22,95;11;36;0;0;0;32;13;1;1;0;0;00:46:00
MTB;2023-06-15;8,019200195;132;710;00:30:54;129;174;30,94;7;13;6;3;2;19;5;2;2;1;2;00:30:00
MTB;2023-06-15;6,956120117;256;1121;00:21:19;164;177;52,69;0;0;0;9;12;9;1;1;1;2;8;00:21:00
MTB;2023-06-15;0,856460022;168;397;00:31:51;133;164;28,39;3;20;7;3;0;14;8;5;2;2;1;00:31:00
MTB;2023-06-16;10,98223047;135;709;00:53:12;118;150;39,04;17;32;5;0;0;30;8;6;4;3;2;00:53:00
MTB;2023-06-17;23,9092793;170;883;01:28:02;131;166;90,74;9;47;22;9;0;40;17;11;7;4;8;01:28:00
MTB;2023-06-18;3,367719971;162;383;00:38:47;127;155;28,82;5;28;6;0;0;15;16;6;1;0;0;00:38:00
MTB;2023-06-18;20,3555293;252;1073;01:13:56;162;175;159,25;1;0;6;38;29;28;4;4;5;7;27;01:13:00
Strength;2023-06-19;0;;;00:40:00;;;;;;;;;;;;;;;00:40:00
Run;2023-06-19;0;;;00:33:00;;;;;;;;;;;;;;;00:33:00
Run;2023-06-20;5,664540039;;;00:35:36;139;155;43,73;0;17;18;0;0;;;;;;;00:35:00
MTB;2023-06-20;38,74728906;;;01:29:11;123;174;76,61;25;47;6;4;7;;;;;;;01:29:00
MTB;2023-06-21;0;;;00:00:00;;;;;;;;;;;;;;;00:00:00
MTB;2023-06-21;0;;;00:00:00;;;;;;;;;;;;;;;00:00:00
Bike;2023-06-21;23,88838086;0;0;01:03:04;118;162;47,18;20;35;6;2;0;;;;;;;01:03:00
Bike;2023-06-21;49,47837109;185;523;01:57:18;115;157;154,39;47;46;20;6;0;44;19;14;19;10;12;01:57:00
Run;2023-06-22;7,429640137;;;01:05:14;125;168;47,92;21;28;7;7;2;;;;;;;01:05:00
Bike;2023-06-22;29,70000977;166;466;01:12:38;116;142;64,14;22;50;0;0;0;24;15;25;8;0;0;01:12:00
Day Off;2023-06-23;0;;;00:00:00;;;;;;;;;;;;;;;00:00:00
Strength;2023-06-24;0;;;01:00:00;;;;;;;;;;;;;;;01:00:00
MTB;2023-06-24;40,08835938;187;548;02:27:20;117;165;191,01;48;78;19;3;0;53;20;22;24;14;14;02:27:00
MTB;2023-06-25;32,74511914;155;667;02:03:17;118;175;223,84;46;55;5;8;10;71;24;8;3;1;18;02:03:00
Run;2023-06-25;7,502529785;;;00:43:15;137;162;65,19;1;24;15;3;0;;;;;;;00:43:00
Bike;2023-06-27;39,58132813;158;1266;02:18:07;116;157;194,14;47;79;11;1;0;75;35;16;4;2;6;02:18:00
Run;2023-06-27;3,473060059;;;00:22:05;131;153;30,98;2;13;7;0;0;;;;;;;00:22:00
Bike;2023-06-28;10,27683008;133;458;00:27:55;113;138;15,65;9;19;0;0;0;17;6;3;1;1;0;00:27:00
Bike;2023-06-29;0;;;00:00:00;;;;;;;;;;;;;;;00:00:00
MTB;2023-06-29;33,03255859;145;771;01:21:33;120;160;64,77;19;52;9;2;0;45;18;7;6;3;3;01:21:00
MTB;2023-06-29;0,342679993;4;185;00:26:36;142;168;0,52;0;12;11;4;0;27;0;0;0;0;0;00:26:00
MTB;2023-06-29;8,437150391;116;954;00:21:33;173;181;32,68;0;1;0;0;21;15;2;1;1;1;2;00:21:00
MTB;2023-06-29;10,3107998;7;215;00:30:46;128;150;0,49;3;22;6;0;0;31;0;0;0;0;0;00:30:00
Bike;2023-06-30;12,92358984;;;01:01:36;133;163;56,32;5;32;22;3;0;;;;;;;01:01:00
Bike;2023-07-01;22,03133984;33;940;01:26:39;134;168;8,72;14;30;25;17;0;81;3;1;1;0;0;01:26:00
MTB;2023-07-02;22,18310938;85;891;01:15:37;167;179;24,56;0;1;1;18;56;59;7;3;3;1;3;01:15:00
MTB;2023-07-02;2,551679932;1;137;00:40:26;126;160;0,04;6;25;7;2;0;41;0;0;0;0;0;00:40:00
MTB;2023-07-02;6,860419922;3;219;00:22:20;122;141;0,07;3;19;0;0;0;22;0;0;0;0;0;00:22:00
MTB;2023-07-02;6,860419922;3;219;00:22:20;122;141;0,07;3;19;0;0;0;22;0;0;0;0;0;00:22:00
MTB;2023-07-03;26,89289063;214;761;00:58:25;124;148;65,53;5;52;1;0;0;11;14;18;11;3;2;00:58:00
MTB;2023-07-04;52,08960156;195;1021;02:15:24;124;161;187,63;25;90;11;9;0;45;26;28;11;6;19;02:15:00
MTB;2023-07-05;11,77538965;145;1248;00:34:50;110;144;22,54;12;22;0;0;0;17;11;4;2;0;1;00:34:00
MTB;2023-07-06;27,86574023;199;1101;01:27:32;134;169;110,19;8;42;27;9;0;37;14;11;7;4;15;01:27:00
MTB;2023-07-07;11,39825977;170;1332;00:28:48;114;144;25,91;8;21;0;0;0;11;11;5;1;0;1;00:28:00
MTB;2023-07-07;8,047120117;201;589;00:37:38;132;161;46,15;1;28;7;1;0;10;10;5;7;3;2;00:37:00
MTB;2023-07-07;3,672689941;286;1345;00:11:40;170;180;35,52;0;1;0;0;11;6;0;0;0;0;4;00:11:00
MTB;2023-07-08;19,11759961;171;1339;01:06:21;122;156;70,16;16;39;11;0;0;32;11;8;5;3;8;01:06:00
MTB;2023-07-09;11,98758008;169;429;00:29:09;113;138;23,45;9;20;0;0;0;11;9;6;3;0;0;00:29:00
MTB;2023-07-09;10,39741992;225;788;00:42:11;129;163;58,58;2;35;4;1;0;7;10;13;6;4;2;00:42:00
MTB;2023-07-09;25,95868945;289;1151;01:17:53;165;177;207,97;0;0;1;32;45;35;4;3;3;3;30;01:17:00
Run;2023-07-11;0;;;01:00:00;;;;;;;;;;;;;;;01:00:00
MTB;2023-07-12;31,4554707;174;704;01:49:11;121;173;186,94;34;58;6;7;5;50;20;15;6;3;15;01:49:00
Run;2023-07-12;3,554459961;;;00:24:21;128;151;25,88;3;18;3;0;0;;;;;;;00:24:00
MTB;2023-07-13;31,75956055;154;1144;02:03:43;115;143;106,77;42;82;1;0;0;56;23;23;16;4;2;02:03:00
Strength;2023-07-13;0;;;00:00:00;;;;;;;;;;;;;;;00:00:00
Strength;2023-07-13;0;;;00:45:00;;;;;;;;;;;;;;;00:45:00
MTB;2023-07-14;0;;;02:43:60;;;;;;;;;;;;;;;02:43:00
Run;2023-07-14;4,792129883;;;00:31:02;127;152;34,93;2;26;3;0;0;;;;;;;00:31:00
Day Off;2023-07-15;0;;;00:00:00;;;;;;;;;;;;;;;00:00:00
Bike;2023-07-16;51,71348828;177;1735;02:43:02;121;164;264,11;40;101;19;3;0;79;39;21;10;5;10;02:43:00
MTB;2023-07-17;29,65806055;176;1090;01:49:11;124;175;206,57;27;64;3;5;9;49;17;17;7;3;16;01:49:00
MTB;2023-07-17;15,25046973;148;594;01:02:49;120;142;51,51;14;48;0;0;0;28;13;12;8;2;0;01:02:00
Day Off;2023-07-18;0;;;00:00:00;;;;;;;;;;;;;;;00:00:00
Run;2023-07-18;3,576179932;;;00:22:39;131;152;28,48;1;18;4;0;0;;;;;;;00:22:00
MTB;2023-07-19;34,95680078;178;774;01:58:14;121;158;161,73;39;46;26;7;0;48;13;16;15;13;13;01:58:00
Run;2023-07-19;3,856709961;;;00:23:18;128;144;29,36;3;18;2;0;0;;;;;;;00:23:00
MTB;2023-07-20;0;;;00:00:00;;;;;;;;;;;;;;;00:00:00
MTB;2023-07-21;20,00725977;150;2385;01:21:43;120;166;88,04;24;48;6;3;0;45;11;8;7;3;7;01:21:00
MTB;2023-07-22;5,503399902;127;871;00:20:59;;;12,21;;;;;;14;4;2;1;0;1;00:20:00
MTB;2023-07-22;5,17797998;235;1043;00:37:27;137;174;56,58;1;24;7;4;1;7;9;8;6;4;4;00:37:00
MTB;2023-07-22;29,66132031;285;1505;01:27:09;164;180;243,2;0;1;7;36;44;34;3;3;4;5;38;01:27:00
Bike;2023-07-23;27,93709961;;;01:08:39;116;137;45,09;16;53;0;0;0;;;;;;;01:08:00
Bike;2023-07-24;86,64640625;;;03:22:23;126;151;158,95;36;138;29;0;0;;;;;;;03:22:00
MTB;2023-07-25;50,00589063;164;1319;03:15:43;119;147;76,56;46;147;3;0;0;169;11;6;3;1;7;03:15:00
Run;2023-07-25;4,716660156;;;00:33:19;137;152;45,18;20;6;8;0;0;;;;;;;00:33:00
Strength;2023-07-26;0;;;00:40:00;;;;;;;;;;;;;;;00:40:00
Bike;2023-07-26;54,55787109;;;03:44:31;115;140;151,16;65;160;0;0;0;;;;;;;03:44:00
Day Off;2023-07-27;0;;;00:00:00;;;;;;;;;;;;;;;00:00:00
MTB;2023-07-27;18,95756055;;;00:59:31;;;;;;;;;;;;;;;00:59:00
Strength;2023-07-28;0;;;01:10:00;;;;;;;;;;;;;;;01:10:00
Bike;2023-07-28;32,25396094;169;1327;02:02:34;122;161;147,1;26;86;10;2;0;51;29;24;11;3;4;02:02:00
Run;2023-07-28;4,518620117;;;00:24:21;140;162;38,75;0;11;11;2;0;;;;;;;00:24:00
Bike;2023-07-29;57,04296875;157;1062;04:00:01;120;146;209,78;55;183;3;0;0;104;43;47;31;9;6;04:00:00
Bike;2023-07-30;50,90507031;165;1241;02:56:18;122;172;260,92;36;130;5;3;3;72;38;40;14;4;9;02:56:00
MTB;2023-07-30;13,97324023;93;840;01:02:17;111;139;30,65;24;38;0;0;0;44;9;4;2;1;2;01:02:00
Day Off;2023-07-31;0;;;00:00:00;;;;;;;;;;;;;;;00:00:00
MTB;2023-07-31;9,15794043;43;612;00:31:09;;;14,43;;;;;;28;2;0;0;0;1;00:31:00
Bike;2023-08-01;38,80628125;155;1254;02:35:11;123;159;193,42;34;105;14;3;0;69;30;34;13;4;5;02:35:00
Run;2023-08-01;5,791680176;;;00:42:26;132;152;48,44;3;22;17;0;0;;;;;;;00:42:00
Run;2023-08-02;0;;;00:30:00;;;;;;;;;;;;;;;00:30:00
Bike;2023-08-02;39,83392188;146;777;02:50:18;120;150;150,41;43;120;8;0;0;78;28;28;24;9;3;02:50:00
Bike;2023-08-03;0;;;00:00:00;;;;;;;;;;;;;;;00:00:00
Bike;2023-08-03;0;;;00:00:00;;;;;;;;;;;;;;;00:00:00
MTB;2023-08-03;39,48662109;143;867;02:16:09;122;174;228,22;34;88;5;6;4;69;31;21;6;1;9;02:16:00
Run;2023-08-05;10,05886035;;;01:05:51;127;161;84,85;6;50;10;1;0;;;;;;;01:05:00
Bike;2023-08-06;34,925;;;02:14:24;118;144;92,74;27;107;0;0;0;;;;;;;02:14:00
MTB;2023-08-07;26,06771094;182;1038;01:30:46;130;168;105,07;12;48;27;4;1;38;14;12;10;6;11;01:30:00
MTB;2023-08-08;21,6394707;204;1260;01:19:53;143;172;131,67;3;24;31;20;2;35;9;7;7;6;15;01:19:00
MTB;2023-08-09;5,625839844;218;607;00:31:54;137;167;44,32;2;16;11;3;0;8;7;6;5;3;3;00:31:00
MTB;2023-08-09;3,321969971;285;1617;00:11:20;169;179;38,82;0;0;0;0;11;5;1;0;0;0;5;00:11:00
MTB;2023-08-10;20,63739063;172;1271;01:09:25;130;163;69,33;8;35;23;4;0;31;13;8;6;5;6;01:09:00
MTB;2023-08-21;21,57453906;139;548;01:30:14;120;147;56,01;22;67;1;0;0;38;42;8;1;0;0;01:30:00
MTB;2023-08-22;30,86316992;145;1211;01:47:42;123;163;121,92;25;70;9;3;0;57;30;13;3;1;3;01:47:00
Run;2023-08-22;0;;;00:00:00;;;;;;;;;;;;;;;00:00:00
Run;2023-08-23;4,586680176;;;00:32:04;128;148;31,97;1;25;6;0;0;;;;;;;00:32:00
Bike;2023-08-23;25,10040039;;;01:40:45;129;159;53,58;1;59;8;1;0;;;;;;;01:40:00
Strength;2023-08-23;0;;;01:00:00;;;;;;;;;;;;;;;01:00:00
Run;2023-08-24;0;;;00:00:00;;;;;;;;;;;;;;;00:00:00
MTB;2023-08-24;40,49333984;154;471;02:27:23;119;145;127,08;42;101;5;0;0;59;28;39;18;2;1;02:27:00
Day Off;2023-08-25;0;;;00:00:00;;;;;;;;;;;;;;;00:00:00
Run;2023-08-26;0;;;00:00:00;;;;;;;;;;;;;;;00:00:00
Bike;2023-08-26;0;;;00:00:00;;;;;;;;;;;;;;;00:00:00
Strength;2023-08-26;0;;;00:00:00;;;;;;;;;;;;;;;00:00:00
Bike;2023-08-26;61,00839063;136;244;00:30:04;111;125;12,47;12;18;0;0;0;25;5;0;0;0;0;00:30:00
MTB;2023-08-26;20,69196094;155;781;01:22:40;128;157;71,09;16;43;23;0;0;35;14;20;10;2;2;01:22:00
MTB;2023-08-27;80;149;289;02:41:06;125;145;100,93;26;122;13;0;0;71;79;11;0;0;0;02:41:00
MTB;2023-08-28;124,7060469;130;562;01:11:30;125;179;97,94;14;41;3;5;9;58;1;0;0;0;12;01:11:00
Strength;2023-08-28;0;;;01:00:00;;;;;;;;;;;;;;;01:00:00
Day Off;2023-08-29;0;;;00:00:00;;;;;;;;;;;;;;;00:00:00
MTB;2023-08-30;27,51141016;183;991;02:01:29;137;175;194,83;15;54;18;10;25;57;10;11;9;7;27;02:01:00
Bike;2023-08-31;0;;;00:00:00;;;;;;;;;;;;;;;00:00:00
Strength;2023-08-31;0;;;01:00:00;;;;;;;;;;;;;;;01:00:00
MTB;2023-08-31;32,53841016;128;785;02:39:34;117;148;110,16;49;106;4;0;0;84;31;28;13;3;1;02:39:00
MTB;2023-09-01;0;;;00:00:00;;;;;;;;;;;;;;;00:00:00
Bike;2023-09-01;90,73439063;;;03:50:33;126;171;188,85;42;141;45;1;1;;;;;;;03:50:00
Day Off;2023-09-02;0;;;00:00:00;;;;;;;;;;;;;;;00:00:00
MTB;2023-09-03;29,72340039;218;1055;01:37:57;146;178;178,46;10;27;18;12;31;36;9;11;14;6;22;01:37:00
Bike;2023-09-04;0;;;01:10:00;;;;;;;;;;;;;;;01:10:00
Strength;2023-09-04;0;;;01:00:00;;;;;;;;;;;;;;;01:00:00
MTB;2023-09-05;20,98975;167;754;01:07:39;132;178;120,54;8;39;9;4;7;34;12;6;4;1;10;01:07:00
MTB;2023-09-07;59,79237891;16;720;03:12:19;140;168;8,07;12;65;83;30;2;189;2;1;0;0;0;03:12:00
MTB;2023-09-08;10,59034961;12;735;00:50:16;122;161;1,26;15;29;5;1;0;50;0;0;0;0;0;00:50:00
MTB;2023-09-09;16,991;31;659;01:18:60;140;176;12,27;9;26;19;17;8;75;1;1;0;0;1;01:18:00
Bike;2023-09-10;0;;;00:25:00;;;;;;;;;;;;;;;00:25:00
MTB;2023-09-10;0,549440002;0;32;00:28:42;131;168;24,9;4;18;4;2;0;29;0;0;0;0;0;00:28:00
MTB;2023-09-10;16,23120996;;;01:04:46;162;177;110,2;0;1;7;26;31;;;;;;;01:04:00
Bike;2023-09-11;29,77471094;;;01:12:11;126;153;58,82;15;42;15;0;0;;;;;;;01:12:00
MTB;2023-09-12;45,33812109;166;1294;02:26:14;124;161;206,44;39;88;17;4;0;62;42;27;10;2;4;02:26:00
Bike;2023-09-13;64,63578906;;;02:32:02;132;162;147,73;31;53;23;46;0;;;;;;;02:32:00
Day Off;2023-09-15;0;;;00:00:00;;;;;;;;;;;;;;;00:00:00
MTB;2023-09-16;34,42387109;190;942;02:01:24;134;176;164,7;10;69;27;9;6;47;19;19;15;8;13;02:01:00
MTB;2023-09-17;12,99913965;171;536;00:40:07;119;142;34,01;11;29;0;0;0;14;9;12;4;0;0;00:40:00
MTB;2023-09-17;11,36975977;208;1379;00:31:38;133;168;51,26;5;13;9;3;0;10;4;5;5;3;4;00:31:00
MTB;2023-09-17;11,86134961;277;1284;00:42:55;161;175;110,44;0;2;6;16;19;16;2;2;2;3;17;00:42:00
Bike;2023-09-18;0;;;00:00:00;;;;;;;;;;;;;;;00:00:00
MTB;2023-09-18;61,61167188;173;573;03:15:19;120;154;220,13;64;84;47;0;0;76;28;25;39;23;3;03:15:00
Day Off;2023-09-19;0;;;00:00:00;;;;;;;;;;;;;;;00:00:00
Day Off;2023-09-19;0;;;00:00:00;;;;;;;;;;;;;;;00:00:00
Bike;2023-09-19;20,16146094;;;00:50:30;115;150;34,79;17;32;1;0;0;;;;;;;00:50:00
Run;2023-09-20;4,950060059;;;00:32:09;131;156;42,74;2;21;8;1;0;;;;;;;00:32:00
MTB;2023-09-20;85,6175;;;03:02:08;129;172;180,57;46;80;7;20;28;;;;;;;03:02:00
MTB;2023-09-21;47,43173828;193;879;02:35:02;128;162;260;45;51;13;46;0;64;17;11;10;12;41;02:35:00
Run;2023-09-21;3,41951001;;;00:25:17;123;147;30,5;3;19;3;0;0;;;;;;;00:25:00
Day Off;2023-09-22;0;;;00:00:00;;;;;;;;;;;;;;;00:00:00
MTB;2023-09-22;0;;;01:00:00;;;;;;;;;;;;;;;01:00:00
MTB;2023-09-23;37,00523828;172;653;02:11:04;124;170;230,99;32;77;6;9;7;68;19;19;7;2;16;02:11:00
Bike;2023-09-23;0;;;00:00:00;;;;;;;;;;;;;;;00:00:00
MTB;2023-09-23;15,28233984;118;940;01:23:20;114;144;60,97;31;52;0;0;0;47;11;14;8;2;1;01:23:00
Bike;2023-09-24;0;;;00:00:00;;;;;;;;;;;;;;;00:00:00
MTB;2023-09-24;62,69494922;157;1352;03:32:20;115;140;181,19;67;146;0;0;0;90;44;40;25;10;3;03:32:00
MTB;2023-09-26;20,65686914;128;1134;02:30:55;;;122,65;;;;;;85;22;20;15;6;4;02:30:00
MTB;2023-09-27;30,6325293;179;1023;02:36:31;134;176;263,68;18;85;33;6;14;67;23;23;16;7;20;02:36:00
Bike;2023-09-28;0;;;00:00:00;;;;;;;;;;;;;;;00:00:00
Run;2023-09-28;0;;;00:40:60;;;;;;;;;;;;;;;00:40:00
MTB;2023-09-28;28,59858984;177;926;01:45:07;133;164;109,63;9;63;20;13;0;44;17;15;11;7;10;01:45:00
MTB;2023-09-29;11,54144043;172;742;00:49:55;139;160;52,73;3;18;24;5;0;23;7;5;5;3;6;00:49:00
MTB;2023-09-30;24,29826953;171;1072;01:31:50;139;171;122,79;5;40;22;22;3;47;13;8;6;5;13;01:31:00
MTB;2023-10-01;5,19752002;215;633;00:40:05;141;167;53,04;2;14;15;8;0;10;6;9;6;5;3;00:40:00
MTB;2023-10-01;25,42617969;271;1246;01:19:57;162;175;183,04;0;0;6;48;26;30;5;4;5;5;32;01:19:00
Bike;2023-10-02;0;;;00:00:00;;;;;;;;;;;;;;;00:00:00
MTB;2023-10-02;57,20164844;177;1196;02:22:22;128;150;141,65;21;97;25;0;0;50;21;36;25;7;3;02:22:00
MTB;2023-10-04;50,22710938;177;1491;02:19:43;124;160;137,6;17;112;10;0;0;49;37;28;15;6;5;02:19:00
MTB;2023-10-05;34,95360938;186;1284;02:06:24;136;175;144,76;11;63;34;14;4;49;23;21;14;7;12;02:06:00
MTB;2023-10-06;19,34332031;193;1230;01:21:40;137;166;95,44;6;38;30;7;0;31;13;12;9;6;11;01:21:00
MTB;2023-10-07;25,83664063;167;1152;01:50:04;135;175;119,49;11;51;29;16;3;54;15;14;9;6;13;01:50:00
MTB;2023-10-08;17,14125977;239;1174;01:20:09;164;177;176,72;0;1;4;37;39;37;3;3;4;4;30;01:20:00
MTB;2023-10-08;2,374399902;197;470;00:34:12;131;159;40,25;5;20;9;1;0;9;9;6;6;3;1;00:34:00
